"type","count_1","rate_1","count_2","rate_2","count_3","rate_3","count_4","rate_4","count_5","rate_5","count_6","rate_6","count_7","rate_7","count_8","rate_8","count_9","rate_9","count_10","rate_10","count_11","rate_11","count_12","rate_12","count_13","rate_13","count_14","rate_14","count_15","rate_15","count_16","rate_16"
"True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives","True Positives"
"FF_0","6932","0.397431487214769","6105","0.350017199862401","4049","0.23214080954019","2813","0.161277376447655","2292","0.153629599839131","2044","0.223168468173381","638","0.209180327868852","248","0.21830985915493","98","0.221719457013575","24","0.16","19","0.283582089552239","7","0.291666666666667","1","0.125","0","0","0","0","0","0"
"FF_1","0","0","0","0","2433","0.139490884072927","3428","0.196537094369912","2524","0.169180239962464","829","0.0905120646358773","293","0.0960655737704918","124","0.109154929577465","55","0.124434389140271","27","0.18","10","0.149253731343284","2","0.0833333333333333","1","0.125","1","0.5","0","0","0","0"
"SL_0","2392","0.137140236211444","2818","0.161564040821007","2134","0.122348354546497","1841","0.105549822268089","1804","0.120919632683156","1523","0.166284528878699","501","0.164262295081967","170","0.149647887323944","70","0.158371040723982","13","0.0866666666666667","4","0.0597014925373134","2","0.0833333333333333","1","0.125","0","0","0","0","0","0"
"SI_0","3187","0.182719871574361","2721","0.156002751977984","1795","0.102912510033253","1124","0.0644421511294576","978","0.0655539915543937","1003","0.109509771809149","257","0.0842622950819672","89","0.0783450704225352","29","0.0656108597285068","10","0.0666666666666667","3","0.0447761194029851","1","0.0416666666666667","0","0","0","0","1","0.5","0","0"
"CH_0","1227","0.0703474372205022","2097","0.120227038183695","1136","0.0651301456255017","803","0.0460382983602798","1041","0.0697767946913332","655","0.0715143574626051","288","0.0944262295081967","109","0.0959507042253521","50","0.113122171945701","17","0.113333333333333","9","0.134328358208955","1","0.0416666666666667","1","0.125","0","0","1","0.5","0","0"
"CU_0","1679","0.0962618965714941","1471","0.0843366586400642","986","0.0565302144249513","836","0.0479302832244009","954","0.0639453046450835","659","0.0719510863631401","196","0.0642622950819672","63","0.0554577464788732","28","0.0633484162895928","11","0.0733333333333333","4","0.0597014925373134","2","0.0833333333333333","0","0","0","0","0","0","0","0"
"SL_1","0","0","0","0","971","0.0556702213048962","1539","0.0882352941176471","1151","0.077149943025672","380","0.0414892455508243","131","0.0429508196721312","58","0.051056338028169","15","0.0339366515837104","6","0.04","1","0.0149253731343284","0","0","0","0","1","0.5","0","0","0","0"
"FC_0","1116","0.0639834881320949","1168","0.0669647976149524","764","0.0438023162481367","462","0.0264877880976952","470","0.0315034519739929","362","0.0395239654984169","121","0.039672131147541","51","0.0448943661971831","23","0.0520361990950226","10","0.0666666666666667","4","0.0597014925373134","3","0.125","2","0.25","0","0","0","0","0","0"
"SI_1","0","0","0","0","688","0.0394450177731911","1043","0.0597981882811604","801","0.0536899255982304","311","0.0339556720165957","98","0.0321311475409836","44","0.0387323943661972","14","0.0316742081447964","8","0.0533333333333333","1","0.0149253731343284","0","0","0","0","0","0","0","0","0","0"
"CU_1","0","0","0","0","523","0.0299850934525857","837","0.0479876160990712","581","0.0389436289295529","225","0.0245660006550934","72","0.0236065573770492","33","0.0290492957746479","6","0.0135746606334842","4","0.0266666666666667","4","0.0597014925373134","1","0.0416666666666667","0","0","0","0","0","0","0","0"
"CH_1","0","0","0","0","404","0.0231624813668157","858","0.0491916064671483","738","0.049467122461291","289","0.0315536630636532","125","0.040983606557377","37","0.0325704225352113","15","0.0339366515837104","5","0.0333333333333333","2","0.0298507462686567","2","0.0833333333333333","0","0","0","0","0","0","0","0"
"KC_0","504","0.0288957688338493","488","0.027978442839124","366","0.020983832129343","295","0.0169131980277491","354","0.0237281319123266","252","0.0275139207337046","75","0.0245901639344262","31","0.0272887323943662","4","0.00904977375565611","2","0.0133333333333333","0","0","1","0.0416666666666667","0","0","0","0","0","0","0","0"
"FC_1","0","0","0","0","320","0.0183465198945075","495","0.0283797729618163","378","0.0253368188216368","133","0.0145212359427885","66","0.0216393442622951","25","0.0220070422535211","12","0.0271493212669683","6","0.04","3","0.0447761194029851","2","0.0833333333333333","1","0.125","0","0","0","0","0","0"
"FS_0","202","0.0115812406834079","363","0.020811833505332","289","0.0165692007797271","268","0.01536521041165","269","0.0180306991085193","238","0.0259853695818321","82","0.0268852459016393","25","0.0220070422535211","11","0.0248868778280543","5","0.0333333333333333","2","0.0298507462686567","0","0","1","0.125","0","0","0","0","0","0"
"KC_1","0","0","0","0","189","0.0108359133126935","280","0.0160532049076941","175","0.0117300087137208","60","0.00655093350802489","28","0.00918032786885246","3","0.00264084507042254","1","0.00226244343891403","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"FS_1","0","0","0","0","132","0.00756793945648435","241","0.013817222795551","183","0.0122662376834909","71","0.00775193798449612","34","0.0111475409836066","10","0.00880281690140845","4","0.00904977375565611","1","0.00666666666666667","1","0.0149253731343284","0","0","0","0","0","0","0","0","0","0"
"ST_0","133","0.00762527233115468","137","0.00785460382983603","117","0.00670794633642931","102","0.00584795321637427","98","0.00656880487968362","64","0.00698766240855989","26","0.00852459016393443","9","0.00792253521126761","6","0.0135746606334842","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ST_1","0","0","0","0","70","0.00401330122692352","99","0.00567595459236326","59","0.00395468865205443","25","0.00272955562834371","11","0.00360655737704918","2","0.00176056338028169","0","0","1","0.00666666666666667","0","0","0","0","0","0","0","0","0","0","0","0"
"KN_0","39","0.0022359821121431","52","0.00298130948285747","31","0.00177731911478042","20","0.00114665749340672","27","0.00180977277297406","18","0.00196528005240747","5","0.00163934426229508","1","0.000880281690140845","1","0.00226244343891403","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SV_0","31","0.00177731911478042","22","0.00126132324274739","21","0.00120399036807706","13","0.000745327370714368","15","0.00100542931831892","12","0.00131018670160498","1","0.000327868852459016","2","0.00176056338028169","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"KN_1","0","0","0","0","17","0.000974658869395711","28","0.00160532049076941","16","0.00107245793954018","4","0.000436728900534993","1","0.000327868852459016","1","0.000880281690140845","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SV_1","0","0","0","0","7","0.000401330122692352","17","0.000974658869395711","11","0.000737314833433876","2","0.000218364450267496","1","0.000327868852459016","1","0.000880281690140845","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives","True Negatives"
"FF_0","5681","0.376549347120037","5153","0.341552329820375","4850","0.32146881421091","4392","0.291111552992643","3271","0.216809173460595","1708","0.113217552697866","3740","0.26195979547524","1570","0.277189265536723","534","0.264356435643564","195","0.263870094722598","54","0.222222222222222","17","0.166666666666667","15","0.340909090909091","5","0.625","0","0","0","0"
"SI_0","3053","0.202359647378538","2712","0.179757407039173","2208","0.146351163253132","1945","0.128918936833035","1488","0.0986279578445019","869","0.0576030756993239","1841","0.128948658681796","785","0.138594632768362","263","0.13019801980198","84","0.113667117726658","14","0.0576131687242798","18","0.176470588235294","8","0.181818181818182","1","0.125","0","0","0","0"
"CH_0","1072","0.0710545502750713","1988","0.131769072711606","2104","0.139457811360774","1729","0.114601975210446","1181","0.0782793133161","1189","0.0788147951743338","1273","0.0891643902780696","529","0.0933968926553672","191","0.0945544554455446","86","0.11637347767253","22","0.0905349794238683","7","0.0686274509803922","4","0.0909090909090909","1","0.125","0","0","0","0"
"SL_0","2097","0.138993835752635","2198","0.14568834095579","2057","0.136342546563266","2022","0.134022668522569","1459","0.0967057731822099","1083","0.0717884130982368","1533","0.107375499054423","578","0.10204802259887","195","0.0965346534653465","66","0.0893098782138024","40","0.164609053497942","12","0.117647058823529","4","0.0909090909090909","0","0","0","0","0","0"
"CU_0","1537","0.101875787101478","1134","0.0751640485185922","1242","0.0823225293298867","975","0.064625173990853","810","0.0536886060847087","684","0.0453400503778338","671","0.0469986691882048","265","0.0467867231638418","91","0.045049504950495","35","0.047361299052774","7","0.0288065843621399","3","0.0294117647058824","2","0.0454545454545455","1","0.125","0","0","0","0"
"FC_0","895","0.0593225956121164","1106","0.0733081460860343","954","0.0632332471664347","757","0.0501756479087957","633","0.0419566514217538","387","0.0256529232400902","755","0.0528822581774883","238","0.0420197740112994","70","0.0346534653465347","31","0.0419485791610284","12","0.0493827160493827","3","0.0294117647058824","2","0.0454545454545455","0","0","0","0","0","0"
"FF_1","0","0","0","0","415","0.0275071253396964","972","0.0644263273016504","2153","0.14270564061775","3676","0.243669627469177","1714","0.120053232471808","636","0.11228813559322","267","0.132178217821782","84","0.113667117726658","39","0.160493827160494","17","0.166666666666667","2","0.0454545454545455","0","0","0","0","0","0"
"KC_0","453","0.0300258500695963","390","0.0258500695963412","400","0.0265128918936833","331","0.0219394180420229","280","0.0185590243255783","170","0.011268725971099","256","0.017930937872102","74","0.0130649717514124","41","0.0202970297029703","16","0.0216508795669824","1","0.00411522633744856","0","0","0","0","0","0","0","0","0","0"
"FS_0","136","0.00901438324385232","251","0.0166368396632863","250","0.0165705574335521","258","0.0171008152714257","181","0.0119970835818917","129","0.00855097441336338","154","0.0107865798136863","61","0.0107697740112994","19","0.00940594059405941","10","0.013531799729364","1","0.00411522633744856","0","0","2","0.0454545454545455","0","0","0","0","0","0"
"SI_1","0","0","0","0","105","0.00695963412209187","360","0.023861602704315","926","0.0613773447338768","1570","0.104069998674268","691","0.0483995237094628","248","0.0437853107344633","99","0.049009900990099","38","0.0514208389715832","11","0.0452674897119342","4","0.0392156862745098","1","0.0227272727272727","0","0","0","0","0","0"
"ST_0","113","0.00748989195996553","115","0.00762245641943395","98","0.00649565851395241","97","0.0064293762842182","65","0.00430834493272354","49","0.0032480445446109","61","0.0042726062898368","24","0.00423728813559322","10","0.00495049504950495","4","0.0054127198917456","3","0.0123456790123457","0","0","0","0","0","0","0","0","0","0"
"SL_1","0","0","0","0","97","0.0064293762842182","434","0.0287664877046464","923","0.0611784980446742","1284","0.0851120243934774","592","0.0414652938292358","204","0.0360169491525424","77","0.0381188118811881","41","0.0554803788903924","13","0.0534979423868313","11","0.107843137254902","1","0.0227272727272727","0","0","0","0","0","0"
"CU_1","0","0","0","0","94","0.00623052959501558","236","0.0156426062172732","462","0.0306223901372042","490","0.032480445446109","182","0.0127477761434475","84","0.0148305084745763","36","0.0178217821782178","13","0.0175913396481732","3","0.0123456790123457","3","0.0294117647058824","1","0.0227272727272727","0","0","0","0","0","0"
"CH_1","0","0","0","0","75","0.00497116723006562","227","0.0150460661496653","596","0.0395042089215881","824","0.0546201776481506","387","0.0271065349863417","177","0.03125","68","0.0336633663366337","23","0.0311231393775372","11","0.0452674897119342","4","0.0392156862745098","2","0.0454545454545455","0","0","0","0","0","0"
"FC_1","0","0","0","0","47","0.00311526479750779","152","0.0100748989195997","318","0.0210777490554782","580","0.0384462415484555","239","0.0167402115290327","125","0.022069209039548","33","0.0163366336633663","5","0.006765899864682","4","0.0164609053497942","1","0.00980392156862745","0","0","0","0","0","0","0","0"
"KC_1","0","0","0","0","26","0.00172333797308941","75","0.00497116723006562","148","0.00980977000066282","169","0.0112024393477396","69","0.00483294809833999","18","0.00317796610169492","14","0.00693069306930693","2","0.0027063599458728","2","0.00823045267489712","0","0","0","0","0","0","0","0","0","0"
"KN_0","26","0.00172333797308941","22","0.00145820905415258","24","0.001590773513621","25","0.00165705574335521","11","0.000729104527076291","8","0.000530292986875249","19","0.00133081179519507","5","0.000882768361581921","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"FS_1","0","0","0","0","19","0.00125936236494996","45","0.00298270033803937","99","0.00656194074368662","127","0.00841840116664457","61","0.0042726062898368","26","0.00459039548022599","5","0.00247524752475248","5","0.006765899864682","5","0.0205761316872428","1","0.00980392156862745","0","0","0","0","0","0","0","0"
"SV_0","24","0.001590773513621","18","0.00119308013521575","12","0.000795386756810499","16","0.00106051567574733","8","0.000530257837873666","6","0.000397719740156436","8","0.000560341808503187","4","0.000706214689265537","1","0.000495049504950495","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ST_1","0","0","0","0","9","0.000596540067607874","37","0.00245244250016571","56","0.00371180486511566","62","0.00410977064828318","19","0.00133081179519507","10","0.00176553672316384","5","0.00247524752475248","1","0.0013531799729364","1","0.00411522633744856","1","0.00980392156862745","0","0","0","0","0","0","0","0"
"SV_1","0","0","0","0","1","6.62822297342083e-05","0","0","9","0.000596540067607874","11","0.000729152856953467","8","0.000560341808503187","1","0.000176553672316384","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"KN_1","0","0","0","0","0","0","2","0.000132564459468417","10","0.000662822297342083","11","0.000729152856953467","4","0.000280170904251593","2","0.000353107344632768","1","0.000495049504950495","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives","False Positives"
"FF_0","4108","0.378652410360402","3768","0.34731311641626","2497","0.230159461701539","1704","0.157065167296525","1415","0.151013874066169","1305","0.220215997300034","410","0.198836081474297","161","0.190984578884935","81","0.197560975609756","36","0.177339901477833","19","0.253333333333333","11","0.379310344827586","0","0","0","0","0","0","0","0"
"FF_1","0","0","0","0","1485","0.136878975020739","2119","0.195317540787169","1535","0.163820704375667","568","0.0958488018899764","210","0.10184287099903","109","0.129300118623962","71","0.173170731707317","28","0.137931034482759","9","0.12","1","0.0344827586206897","1","0.25","1","0.5","0","0","0","0"
"SL_0","1473","0.135772882293299","1726","0.159093003963499","1369","0.12618674532215","1068","0.0984422527421882","1116","0.119103521878335","862","0.145460681741478","269","0.130455868089234","70","0.0830367734282325","50","0.121951219512195","12","0.0591133004926108","5","0.0666666666666667","1","0.0344827586206897","0","0","0","0","0","0","0","0"
"SI_0","2088","0.192460134574615","1797","0.165637385934187","1160","0.106922296985897","819","0.0754908286478016","727","0.0775880469583778","766","0.129260884238947","235","0.113967022308438","92","0.109134045077106","24","0.0585365853658537","16","0.0788177339901478","2","0.0266666666666667","2","0.0689655172413793","0","0","0","0","0","0","0","0"
"CH_0","853","0.0786247580422159","1350","0.124435431837036","768","0.0707899345561803","512","0.0471932897041202","634","0.0676627534685165","441","0.0744178197772528","206","0.0999030067895247","68","0.0806642941874259","32","0.0780487804878049","28","0.137931034482759","16","0.213333333333333","5","0.172413793103448","1","0.25","0","0","1","1","0","0"
"SL_1","0","0","0","0","603","0.0555811595538759","967","0.0891326389528989","717","0.0765208110992529","252","0.0425244684441444","106","0.0514064015518914","43","0.0510083036773428","14","0.0341463414634146","8","0.0394088669950739","0","0","0","0","0","0","0","0","0","0","0","0"
"CU_0","1085","0.100009217439395","814","0.0750299566780348","584","0.0538298460687621","502","0.0462715457645866","539","0.0575240128068303","365","0.0615929800877489","105","0.050921435499515","47","0.0557532621589561","27","0.0658536585365854","7","0.0344827586206897","9","0.12","4","0.137931034482759","1","0.25","0","0","0","0","0","0"
"FC_0","707","0.0651672965250253","784","0.0722647248594341","522","0.0481150336436538","353","0.032537561065536","314","0.0335112059765208","251","0.0423557205534931","98","0.0475266731328807","48","0.0569395017793594","17","0.0414634146341463","20","0.0985221674876847","5","0.0666666666666667","2","0.0689655172413793","0","0","1","0.5","0","0","0","0"
"SI_1","0","0","0","0","409","0.0376993271269241","713","0.0657203428887455","515","0.0549626467449306","209","0.0352683091461357","94","0.0455868089233754","38","0.0450771055753262","23","0.0560975609756098","6","0.0295566502463054","0","0","0","0","1","0.25","0","0","0","0","0","0"
"CU_1","0","0","0","0","287","0.0264540510646143","455","0.0419393492487787","388","0.0414087513340448","121","0.0204184947688154","57","0.027643064985451","34","0.0403321470937129","4","0.00975609756097561","2","0.00985221674876847","5","0.0666666666666667","0","0","0","0","0","0","0","0","0","0"
"CH_1","0","0","0","0","280","0.0258088303069407","572","0.0527237533413218","540","0.0576307363927428","211","0.0356058049274384","77","0.0373423860329777","44","0.0521945432977461","19","0.0463414634146341","10","0.0492610837438424","2","0.0266666666666667","2","0.0689655172413793","0","0","0","0","0","0","0","0"
"KC_0","319","0.0294036316711218","309","0.0284818877315882","215","0.0198174946999723","200","0.0184348787906719","215","0.0229455709711846","166","0.0280121498481269","48","0.023278370514064","27","0.0320284697508897","1","0.0024390243902439","3","0.0147783251231527","0","0","0","0","0","0","0","0","0","0","0","0"
"FC_1","0","0","0","0","188","0.0173287860632316","301","0.0277444925799613","266","0.0283884738527214","119","0.0200809989875127","46","0.0223084384093113","22","0.0260972716488731","15","0.0365853658536585","10","0.0492610837438424","0","0","1","0.0344827586206897","0","0","0","0","0","0","0","0"
"FS_0","105","0.00967831136510277","185","0.0170522628813716","151","0.0139183334869573","150","0.013826159093004","131","0.0139807897545358","149","0.0251434357070537","36","0.017458777885548","14","0.0166073546856465","4","0.00975609756097561","11","0.0541871921182266","1","0.0133333333333333","0","0","0","0","0","0","0","0","0","0"
"KC_1","0","0","0","0","116","0.0106922296985897","154","0.0141948566688174","113","0.012059765208111","33","0.00556868039149511","19","0.00921435499515034","7","0.00830367734282325","4","0.00975609756097561","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ST_0","88","0.00811134666789566","91","0.00838786984975574","81","0.00746612591022214","66","0.00608351000092174","48","0.00512273212379936","50","0.00843739453256834","15","0.007274490785645","5","0.00593119810201661","8","0.0195121951219512","2","0.00985221674876847","0","0","0","0","0","0","0","0","0","0","0","0"
"FS_1","0","0","0","0","78","0.00718960272836206","116","0.0106922296985897","105","0.0112059765208111","37","0.00624367195410057","14","0.00678952473326867","13","0.0154211150652432","13","0.0317073170731707","4","0.0197044334975369","2","0.0266666666666667","0","0","0","0","0","0","0","0","0","0"
"ST_1","0","0","0","0","29","0.00267305742464743","49","0.00451654530371463","30","0.0032017075773746","10","0.00168747890651367","13","0.00630455868089234","1","0.00118623962040332","1","0.0024390243902439","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"KN_0","18","0.00165913909116048","17","0.00156696469720712","10","0.000921743939533598","11","0.00101391833348696","9","0.00096051227321238","7","0.00118123523455957","2","0.000969932104752667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SV_0","5","0.000460871969766799","8","0.000737395151626878","7","0.000645220757673518","4","0.000368697575813439","6","0.00064034151547492","2","0.000337495781302734","0","0","0","0","2","0.0048780487804878","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"KN_1","0","0","0","0","6","0.000553046363720159","9","0.000829569545580238","6","0.00064034151547492","1","0.000168747890651367","1","0.000484966052376334","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SV_1","0","0","0","0","4","0.000368697575813439","5","0.000460871969766799","1","0.000106723585912487","1","0.000168747890651367","1","0.000484966052376334","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives","False Negatives"
"FF_0","3210","0.360755225893459","2991","0.336142953472691","2754","0.309507754551585","2503","0.281299168352439","1757","0.197460103394021","1065","0.119878433138226","1991","0.257567917205692","747","0.25219446320054","266","0.25552353506244","92","0.238961038961039","34","0.225165562913907","12","0.214285714285714","4","0.210526315789474","2","0.285714285714286","0","0","1","0.5"
"CH_0","646","0.072600584400989","1191","0.133850303438975","1366","0.153517644414475","1124","0.126320521465498","741","0.0832771409305462","912","0.102656461053579","747","0.0966364812419146","275","0.0928426738690074","95","0.0912584053794428","27","0.0701298701298701","6","0.0397350993377483","3","0.0535714285714286","0","0","1","0.142857142857143","1","0.25","1","0.5"
"SI_0","1850","0.20791189031243","1535","0.17251067655653","1262","0.141829624634749","1043","0.117217352213981","761","0.0855248370420319","533","0.059995497523638","904","0.116946959896507","399","0.134706279540851","124","0.11911623439001","40","0.103896103896104","21","0.139072847682119","5","0.0892857142857143","3","0.157894736842105","0","0","0","0","0","0"
"SL_0","1306","0.146774556080018","1299","0.145987862440998","1149","0.129130141604855","1063","0.119465048325466","805","0.0904697684873005","620","0.069788383610986","942","0.121862871927555","361","0.12187711006077","123","0.118155619596542","48","0.124675324675325","27","0.178807947019868","11","0.196428571428571","3","0.157894736842105","0","0","0","0","0","0"
"CU_0","875","0.0983367048775006","743","0.0835019105416948","705","0.0792312879298719","663","0.0745111260957518","483","0.0542818610923803","557","0.0626969833408375","364","0.0470892626131953","118","0.0398379473328832","42","0.0403458213256484","15","0.038961038961039","4","0.0264900662251656","2","0.0357142857142857","1","0.0526315789473684","0","0","0","0","0","0"
"FC_0","548","0.0615868734547089","673","0.0756349741514947","619","0.0695661946504832","462","0.0519217801753203","343","0.0385479883119802","281","0.0316298964430437","423","0.0547218628719276","156","0.0526671168129642","45","0.0432276657060519","15","0.038961038961039","9","0.0596026490066225","2","0.0357142857142857","1","0.0526315789473684","0","0","0","0","0","0"
"FF_1","0","0","0","0","287","0.0322544391998202","621","0.0697909642616318","1379","0.154978646886941","1920","0.216118865375957","891","0.115265200517464","345","0.116475354490209","134","0.128722382324688","50","0.12987012987013","23","0.152317880794702","9","0.160714285714286","4","0.210526315789474","3","0.428571428571429","1","0.25","0","0"
"KC_0","281","0.0315801303663745","234","0.026298044504383","201","0.0225893459204316","165","0.0185434929197572","138","0.0155091031692515","118","0.0132823052678973","122","0.0157826649417853","53","0.0178933153274814","14","0.0134486071085495","8","0.0207792207792208","3","0.0198675496688742","1","0.0178571428571429","0","0","0","0","1","0.25","0","0"
"FS_0","92","0.0103394021128343","154","0.0173072600584401","139","0.0156214879748258","114","0.0128118678354686","110","0.0123623286131715","95","0.0106933813597479","103","0.0133247089262613","38","0.012829169480081","14","0.0134486071085495","5","0.012987012987013","1","0.00662251655629139","2","0.0357142857142857","0","0","0","0","0","0","0","0"
"SL_1","0","0","0","0","82","0.00921555405709148","313","0.0351764441447516","614","0.0690042706226118","745","0.0838586222422332","309","0.039974126778784","116","0.0391627278865631","58","0.0557156580211335","22","0.0571428571428571","5","0.033112582781457","2","0.0357142857142857","2","0.105263157894737","0","0","0","0","0","0"
"SI_1","0","0","0","0","81","0.0091031692515172","275","0.0309058215329287","698","0.0784445942908519","820","0.0923007654209815","382","0.0494178525226391","132","0.0445644834571236","38","0.0365033621517771","25","0.0649350649350649","10","0.0662251655629139","4","0.0714285714285714","0","0","0","0","1","0.25","0","0"
"CU_1","0","0","0","0","59","0.00663070352888289","161","0.0180939536974601","253","0.0284333558102944","214","0.0240882485366952","88","0.0113842173350582","33","0.0111411208642809","15","0.0144092219020173","9","0.0233766233766234","1","0.00662251655629139","0","0","0","0","0","0","0","0","0","0"
"ST_0","71","0.00797932119577433","63","0.00708024275118004","58","0.00651831872330861","42","0.00472016183412003","37","0.0041582378062486","23","0.00258892390814948","40","0.00517464424320828","8","0.00270087778528022","4","0.00384245917387128","4","0.0103896103896104","0","0","0","0","0","0","0","0","0","0","0","0"
"CH_1","0","0","0","0","54","0.00606877950101146","144","0.0161834120026972","341","0.0383232187008316","450","0.0506528590724899","191","0.0247089262613195","87","0.0293720459149223","40","0.0384245917387128","16","0.0415584415584416","5","0.033112582781457","0","0","0","0","1","0.142857142857143","0","0","0","0"
"FC_1","0","0","0","0","32","0.00359631377837716","112","0.0125870982243201","228","0.0256237356709373","339","0.0381584871679424","140","0.018111254851229","52","0.0175557056043214","21","0.0201729106628242","7","0.0181818181818182","1","0.00662251655629139","2","0.0357142857142857","1","0.0526315789473684","0","0","0","0","0","0"
"KC_1","0","0","0","0","18","0.00202292650033715","36","0.00404585300067431","101","0.0113508653630029","85","0.00956776226924809","39","0.00504527813712807","16","0.00540175557056043","2","0.00192122958693564","1","0.0025974025974026","0","0","1","0.0178571428571429","0","0","0","0","0","0","0","0"
"SV_0","11","0.00123623286131715","7","0.000786693639020005","10","0.00112384805574286","7","0.000786693639020005","7","0.000786693639020005","4","0.00045024763619991","7","0.000905562742561449","2","0.000675219446320054","1","0.000960614793467819","1","0.0025974025974026","0","0","0","0","0","0","0","0","0","0","0","0"
"KN_0","8","0.000899078444594291","8","0.000899078444594291","8","0.000899078444594291","6","0.000674308833445718","4","0.000449539222297145","2","0.000225123818099955","6","0.000776196636481242","2","0.000675219446320054","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"FS_1","0","0","0","0","7","0.000786693639020005","30","0.00337154416722859","53","0.00595639469543718","58","0.00652859072489869","29","0.003751617076326","17","0.00573936529372046","3","0.00288184438040346","0","0","1","0.00662251655629139","0","0","0","0","0","0","0","0","0","0"
"ST_1","0","0","0","0","7","0.000786693639020005","11","0.00123623286131715","39","0.00438300741739717","33","0.00371454299864926","10","0.00129366106080207","4","0.00135043889264011","2","0.00192122958693564","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SV_1","0","0","0","0","0","0","3","0.000337154416722859","3","0.000337154416722859","5","0.000562809545249887","0","0","1","0.000337609723160027","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"KN_1","0","0","0","0","0","0","0","0","3","0.000337154416722859","5","0.000562809545249887","2","0.000258732212160414","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
